INSERT INTO public.matches (player_name, rating, smoke_kill, open_kill, three_kill, four_kill, ace, flash, trade, wall_bang, clutch_one, clutch_two, clutch_three, clutch_four, clutch_five, "date", "type") VALUES
('DESMOND', 1.1, 1,1,1,0,1,0,0,1,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.28, 1,1,2,0,0,0,1,2,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.71, 0,3,0,0,0,0,2,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.97, 0,1,0,0,0,0,1,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.34, 1,0,0,1,0,0,6,0,0,0,1,0,0,'07.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.86, 2,0,1,0,0,0,2,2,1,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('DESMOND', 0.78, 0,2,1,0,0,0,3,1,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.01, 0,1,1,0,0,0,5,1,1,0,1,0,0,'07.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.04, 5,2,1,1,0,0,4,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.15, 0,2,1,0,0,0,2,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.98, 0,0,1,0,0,0,4,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 0.67, 0,1,0,0,0,0,1,0,0,0,0,0,0,'07.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.33, 1,2,0,0,0,0,0,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.04, 0,0,0,0,0,0,3,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.87, 1,3,2,1,0,0,3,1,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.39, 1,1,2,0,0,0,3,1,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.7, 1,1,3,0,0,0,6,4,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.46, 3,3,2,0,0,2,3,0,0,1,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.21, 0,2,0,0,0,2,1,0,0,1,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.84, 0,0,0,0,0,0,3,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 2.56, 0,2,2,1,1,0,5,2,0,1,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.21, 0,2,1,0,0,0,2,1,1,1,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1, 0,1,1,0,0,3,4,1,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.53, 2,7,2,0,0,4,1,2,1,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.58, 1,2,0,0,0,0,4,0,1,1,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 1.13, 0,0,1,0,0,0,4,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.07, 0,1,1,0,0,0,3,0,1,0,1,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.36, 0,4,1,0,0,0,3,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 0.9, 0,1,0,0,0,0,4,0,0,1,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.11, 1,0,1,0,0,0,5,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('DESMOND', 1.79, 0,0,1,0,0,0,1,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('BLACK_VISION', 2.05, 0,0,2,1,0,2,3,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
('GLOXINIA', 1.28, 0,1,1,0,0,0,0,0,0,0,0,0,0,'11.01.2025', 'MATCH_MAKING'),
